BatchID,CropType,FarmLocation,SoilMoisture%,TemperatureC,Rainfallmm,Fertilizerkgperha,Yieldtonnesperha,PestRiskScore,HarvestRobotUptime%,HarvestDate,StorageTemperatureC,Humidity%,SpoilageRate%,GradingScore,PredictedShelfLifedays,StorageDays,ProcessType,PackagingType,PackagingSpeedunitspermin,DefectRate%,MachineryUptime%,TransportMode,TransportDistancekm,FuelUsageLper100km,DeliveryTimehr,DeliveryDelayFlag,SpoilageInTransit%,RetailInventoryunits,SalesVelocityunitsperday,DynamicPricingIndex,WastePercentage%,HouseholdWastekg,RecipeRecommendationAccuracy%,SatisfactionScore010,WasteType,SegregationAccuracy%,UpcyclingRate%,BiogasOutputm3,minprice,maxprice,modalprice,marketname,latitude,longitude
FarmCB00054,rice,FarmCField3,69.22702662,30.43321143,142.9287096,204.8525005,3.392940491,49.99501532,77.9076346,2024-05-21,2.371709772,85.72657089,10.76000967,B,13.04833062,2.614835974,Canning,Aluminum,152.5397291,10.25348908,75.6343554,Air,459.4859667,24.3967633,26.25545736,0,13.22732679,730.4072703,457.4262003,0.976857096,9.752934145,0.523921468,79.02167135,5.859121169,Organic,87.28187702,50.05163654,6.176359181,548,1596,850,Nelamangala Market,13.09338192,77.38701105
FarmCB00055,wheat,FarmCField1,46.2274351,28.30422102,149.5155156,85.64035643,4.954701161,44.32584186,70.72960549,2024-05-22,2.555189479,86.80774154,14.05388777,B,6.601192784,9.553752066,Canning,Cardboard,496.6595512,6.067085335,72.61542861,Truck,186.5558553,21.51322157,6.129718588,0,7.142928433,6774.916399,81.28152214,0.87211524,10.76814061,1.241557473,75.61847551,5.595801907,Mixed,80.62392157,79.13342319,16.10570963,506,1502,890,KR Market,12.96483706,77.58253567
FarmCB00056,rice,FarmCField2,62.13575873,23.11643262,149.6858268,230.470189,3.284004206,84.28107007,76.51409396,2024-05-25,4.683461491,80.98109103,17.43808577,B,22.45679466,8.228660003,Drying,Plastic,229.6192101,9.103062574,87.57066869,Ship,1862.844846,23.61499256,15.68475818,0,3.602006492,2421.808796,302.7103579,0.71193665,8.052743088,4.283289547,93.39637067,6.397846334,Mixed,95.76780775,69.71944509,50.10179508,493,1470,966,Yeshwanthpur Market,13.01058134,77.50092018
FarmCB00057,wheat,FarmCField3,57.07282018,34.42198266,142.5477565,268.5235006,4.992225419,78.9337862,73.39124138,2024-05-25,2.881304361,81.05963374,18.37598377,C,26.53501275,17.61690383,Canning,Glass,157.4324957,11.60777361,80.62032321,Truck,868.830481,21.57765361,6.15218269,1,8.738307497,1604.426698,71.29931629,1.301732404,9.577304261,2.132694936,91.38539869,5.017235774,Packaging,80.90554679,43.486642,39.40864388,467,1422,916,Nelamangala Market,13.10859443,77.38492389
FarmCB00058,rice,FarmCField1,40.72624252,30.8457645,107.2806376,195.0598713,5.700909083,51.01138493,76.07624631,2024-05-28,2.260903829,72.26650111,19.85676685,A,10.67630273,17.84828279,Fresh,Plastic,332.7667962,5.857371003,89.61682962,Train,283.8808991,48.07216737,4.007329974,0,4.954878953,4121.839442,121.474607,1.423099757,15.89679947,4.822742652,92.91818952,5.025492703,Mixed,98.51195454,54.98099004,3.165432702,451,1470,918,KR Market,12.97735792,77.58344147
FarmCB00059,tomato,FarmCField2,50.03671808,18.07632015,134.00095,190.8347695,4.146382602,97.2837464,82.36202046,2024-06-06,7.01695329,76.0153188,24.44134485,B,28.43774037,15.4284206,Drying,Aluminum,342.133045,9.571527744,83.75017233,Train,776.9876943,35.28358822,49.10459381,0,11.43123281,7478.163569,347.6288271,0.913441054,13.39481211,2.512073829,90.22356159,5.223972128,Organic,96.560962,69.44525268,82.35929937,846,2521,1417,Yeshwanthpur Market,13.01307878,77.49524917
FarmCB00060,corn,FarmCField3,46.19663957,24.17109908,65.42115837,180.7496451,4.984219608,97.39719097,83.6575095,2024-06-16,6.684411247,81.31956709,29.34857829,B,11.78075597,11.08672896,Fresh,Aluminum,96.485015,8.676629547,89.61442965,Truck,1251.656944,34.00670539,9.276236428,0,10.4638677,2473.69103,127.2492442,0.531312959,12.62276491,2.655685077,73.098212,5.261146354,Organic,87.12167924,59.10190299,77.96383251,705,1766,1171,Nelamangala Market,13.09254688,77.39306032
FarmCB00061,corn,FarmCField1,59.12998629,29.23737685,108.716584,231.2003042,5.562085796,85.77455645,85.5532888,2024-06-23,5.805576353,88.28175976,21.60610686,B,5.368966992,8.333625931,Freezing,Aluminum,167.5205817,6.85280024,86.10180517,Train,567.9076929,33.76035208,33.09860748,0,9.374493468,5632.220572,296.1958001,1.309876042,10.29469576,0.077726052,75.52014364,6.690456508,Packaging,82.86888842,38.08464873,10.20861427,681,1720,1032,KR Market,12.97002314,77.58940829
FarmCB00062,lettuce,FarmCField2,44.52840221,33.4604624,43.10887288,261.0134533,5.220535354,57.55893678,80.30019566,2024-06-24,4.755010699,81.57264081,16.25544393,C,20.38627056,4.210054365,Fresh,Cardboard,310.6383884,9.959499687,85.3516382,Truck,173.7754098,28.38727369,16.48420863,1,3.089285989,5755.360233,366.6190852,0.84516033,15.07102654,3.546347322,74.52201839,5.767039637,Mixed,95.65387837,48.27947414,2.8766134,532,1557,829,Yeshwanthpur Market,13.02010532,77.50998286
FarmCB00063,tomato,FarmCField3,65.11199349,31.86065793,71.65007308,160.6491963,3.551784334,52.77756305,81.11099261,2024-07-09,3.889627101,90.04714105,16.89685547,A,10.74257008,5.222159143,Canning,Plastic,57.16475876,7.773054892,85.78354576,Ship,784.6454758,26.08792876,66.43368164,0,7.291638388,8381.133845,231.2361778,1.306478641,8.209046371,4.530528874,82.65042053,5.467075355,Packaging,97.90713689,13.50665443,53.26596432,815,2543,1437,Nelamangala Market,13.10062522,77.39191647
FarmCB00064,potato,FarmCField1,48.42819606,34.13034653,193.9088848,110.7363686,3.188746815,76.69027778,88.16114626,2024-07-09,6.805587117,77.61492752,11.76365702,C,28.97388738,5.769066531,Drying,Cardboard,73.06090825,9.915075081,78.25084971,Train,1330.234061,45.24584954,44.02024769,0,2.159918746,5340.716715,242.0588095,1.14064519,16.29935547,4.067098945,81.15604969,5.385193879,Organic,85.52456436,27.30880307,56.3423263,486,1565,898,KR Market,12.96574438,77.58933439
FarmCB00065,tomato,FarmCField2,67.43267452,20.7501294,151.0498006,251.5267089,4.371993626,73.33680482,89.14538314,2024-07-15,7.801122546,93.02672175,27.85453294,B,22.74514253,8.34541005,Fresh,Glass,281.5804856,11.3271773,83.85716805,Truck,1520.301968,18.91047422,66.94444977,0,13.05012578,584.9198344,371.5354272,1.482468215,17.12016844,1.355118129,97.07601416,6.674639154,Packaging,86.86815118,15.22110228,25.87553369,800,2547,1398,Yeshwanthpur Market,13.01429798,77.4995957
FarmCB00066,potato,FarmCField3,64.007586,31.82093742,35.12303137,278.8717121,3.014651937,89.87161351,88.96148411,2024-07-16,5.058816679,76.08479578,16.55255831,A,12.74264529,1.509555827,Freezing,Aluminum,112.915891,10.44303669,86.34228279,Truck,1414.345925,34.2921916,14.38521917,0,10.63056837,7960.254193,133.5747687,1.348801282,11.89249388,4.28156114,94.40109925,5.966919051,Mixed,83.85041087,70.28938872,38.3325972,480,1427,926,Nelamangala Market,13.09798868,77.39673619
FarmCB00067,potato,FarmCField1,42.5976222,20.45159067,14.96848524,132.7074085,4.018351413,63.70105305,82.24281639,2024-07-17,5.86684992,80.04174584,25.30559567,C,24.90742093,2.618232421,Drying,Plastic,378.1791306,6.534513851,85.93211024,Ship,797.9873846,33.60953081,18.56883052,0,5.632360908,3118.225362,273.187243,1.261915224,11.21878099,4.020009772,94.0732234,5.389012154,Mixed,83.56620848,45.97073361,53.89257446,459,1462,897,KR Market,12.97187943,77.59283814
FarmCB00068,lettuce,FarmCField2,49.41685011,21.26477698,178.8007371,54.67205777,3.538678545,70.27576466,81.22456306,2024-07-21,5.011891946,70.23590092,26.62648263,C,14.76531864,8.456068039,Freezing,Glass,63.36360709,10.02027033,86.79080645,Air,764.0767911,23.58421593,60.23506215,0,10.72443768,3151.291574,284.2459181,1.433729901,13.43516514,3.352388956,84.10482006,5.962005714,Mixed,93.44125619,46.42369026,80.84267517,519,1585,941,Yeshwanthpur Market,13.01832994,77.50587921
FarmCB00069,corn,FarmCField3,46.18388186,28.41329721,133.8754978,71.25262876,5.778032375,52.25683019,76.46080679,2024-07-29,2.761077147,88.62092394,25.04540363,C,18.00886375,3.165662739,Drying,Aluminum,337.0070171,5.446532578,80.69302756,Ship,882.0130893,42.33681116,22.19490353,0,12.50357458,9088.567427,107.5875806,1.085231299,11.12827764,0.286398749,88.01331653,5.139373122,Organic,83.79846822,26.26117363,31.63134051,695,1806,1142,Nelamangala Market,13.10969992,77.38965758
FarmCB00070,potato,FarmCField1,69.46087793,19.30627967,5.625571464,281.6071752,4.156110856,55.45525811,84.18113117,2024-07-31,6.637949355,72.74093832,29.10781214,B,6.895325332,10.5792264,Drying,Cardboard,238.2811573,6.456168693,89.53058796,Train,1620.797194,49.38165772,11.63021809,0,5.999525689,8915.96754,223.0332255,0.830782969,11.84551292,3.380979376,77.1200726,5.889479878,Packaging,91.04997717,39.24785048,75.01966938,542,1482,848,KR Market,12.97767983,77.59297951
FarmCB00071,lettuce,FarmCField2,48.70300761,22.68765926,165.827769,211.3825502,3.40825217,54.67502462,77.86270276,2024-08-13,3.357916971,89.05530463,24.30415315,A,18.13926945,14.34110502,Canning,Cardboard,494.6040273,11.36148012,75.75923967,Train,1643.699514,45.97316784,37.19059523,0,7.652907116,663.6472909,301.9859298,0.874866225,13.17743276,4.278142297,90.54725859,5.01900455,Mixed,84.5841577,62.4077801,29.02195678,518,1550,836,Yeshwanthpur Market,13.02482456,77.49027842
FarmCB00072,potato,FarmCField3,43.52094593,34.93958517,21.57644522,150.4384676,3.78975428,59.25348564,86.23952367,2024-08-19,2.461991407,81.2331839,15.5682001,C,29.43993885,16.58791655,Freezing,Plastic,330.8508255,8.574291976,80.49026039,Air,210.9431276,33.82032967,44.34405765,0,5.279498343,4981.61971,117.9565245,0.535421257,16.28925655,2.625637494,77.77598803,5.260355423,Packaging,87.50183894,23.34347757,84.84552804,522,1475,822,Nelamangala Market,13.09695462,77.39979837
FarmCB00073,rice,FarmCField1,47.93875478,32.03579308,169.5816025,90.10132435,5.81294031,79.20765073,72.58381945,2024-08-22,6.870955246,79.07053333,10.70335211,A,25.86405597,11.12722439,Canning,Aluminum,383.2036871,7.647825918,76.72030736,Truck,1350.63516,36.44679452,47.82087946,1,9.844708528,3162.91935,224.0709485,0.910207284,16.11941073,2.607345471,92.98276723,6.978061705,Packaging,81.43890931,47.93785387,5.819919628,461,1534,876,KR Market,12.97549974,77.58761784
FarmCB00074,lettuce,FarmCField2,36.93463845,28.77288054,46.13457737,164.7933117,4.481833483,60.70919361,77.19312132,2024-09-26,7.660329977,73.71786369,10.88037925,B,28.50021805,19.51814764,Freezing,Cardboard,376.529241,8.542654665,72.93331251,Train,1732.912055,35.28246591,34.36294984,1,6.669796576,7746.250049,62.04058986,1.283674018,11.70696347,4.709367773,79.63730728,5.159369052,Organic,81.87086333,69.6261822,22.80872685,495,1421,854,Yeshwanthpur Market,13.02806477,77.5004838
FarmCB00075,lettuce,FarmCField3,52.9236963,18.09106667,122.4481582,228.1710094,4.352023975,62.36973082,73.12468955,2024-09-30,2.88613026,91.48304793,16.0214949,A,14.92740166,13.43074648,Drying,Glass,85.0573089,10.57640499,71.94686327,Air,1035.335836,32.70715127,4.878993094,0,4.40038984,2570.585424,277.2845766,0.894869229,10.8057195,4.067732477,85.23355287,5.94975865,Organic,93.50840895,38.01996441,77.11976902,493,1496,880,Nelamangala Market,13.09326558,77.39230719
FarmCB00076,tomato,FarmCField1,58.72187087,30.51193577,6.488216492,287.3174872,4.265076324,67.81971997,87.84489207,2024-10-21,3.886422933,92.34280695,20.49846712,A,11.62639164,11.00925072,Freezing,Aluminum,216.6863278,11.50274043,84.14881498,Train,1269.541692,38.99557687,16.94899736,0,0.6782019,7225.871531,450.6467035,1.224571955,11.82849267,1.133945619,70.39327311,5.300465433,Mixed,82.04273827,67.82501042,96.23931723,808,2557,1440,KR Market,12.96263854,77.58459779
FarmCB00077,wheat,FarmCField2,65.70102013,24.78639761,54.68543625,234.7058475,4.845279076,55.28361447,75.62942993,2024-10-24,7.475739341,84.08431302,20.85101054,B,9.667103515,3.78552244,Drying,Aluminum,90.35788164,6.519724345,73.20086632,Ship,1411.656269,24.65756417,11.6459362,0,5.96365286,403.1118544,268.7421284,1.188241566,9.647826254,4.243069222,96.87831143,5.720448944,Mixed,86.55573794,10.81126684,97.80037298,456,1403,932,Yeshwanthpur Market,13.0221324,77.5071494
FarmCB00078,rice,FarmCField3,61.55640998,27.54786509,127.7495289,261.035198,5.088206042,54.44268277,76.80543213,2024-11-03,6.436251147,79.82847403,17.62043553,A,27.25541569,18.84012405,Canning,Glass,94.23388364,6.139126077,78.28491402,Ship,691.9246476,49.97353727,32.92051265,0,7.002394805,2353.035654,186.7290585,0.742947193,11.2816913,4.335262196,91.52660627,5.404538698,Mixed,94.03173496,71.07871882,49.98863217,461,1437,901,Nelamangala Market,13.09965274,77.38787389
FarmCB00079,potato,FarmCField1,49.38415841,26.62407274,155.4613296,171.8717525,5.272592039,58.51342282,86.52307774,2024-11-13,6.941458915,90.20959006,11.06555929,C,23.07816773,17.68911451,Canning,Glass,279.9564893,11.8677559,82.59417554,Train,1936.395807,26.94993807,32.78125273,0,6.347060011,2279.819831,403.3486723,1.422473137,12.82395941,4.939212007,78.96113364,6.619746572,Packaging,82.07879272,15.67771145,10.96053141,505,1573,887,KR Market,12.97954164,77.59140199
FarmCB00080,rice,FarmCField2,42.48551821,21.48370601,27.68442901,287.9895806,3.484377233,43.47071975,78.06498334,2024-11-15,6.139517283,89.89425291,22.45548228,C,19.73631644,16.92840426,Freezing,Glass,221.4529805,5.368364839,76.35296568,Train,1391.413315,22.96730916,15.62003248,0,0.32463808,5188.734794,62.96660655,0.659097183,15.51830092,4.201851158,79.69900088,6.962041583,Packaging,97.16622361,78.23345311,89.4873655,460,1528,833,Yeshwanthpur Market,13.02927138,77.49120015
FarmCB00081,wheat,FarmCField3,57.81527821,19.35494339,99.69069719,118.3495191,5.69385865,43.38359979,77.99404133,2024-12-03,7.030343302,70.19046541,21.39334058,A,18.53762384,2.00886757,Drying,Aluminum,183.7329764,11.09957037,84.47191822,Train,1845.117027,48.22544598,11.03649573,0,3.203762531,3215.010404,288.1107112,0.636125158,16.00137832,4.336382811,76.26566547,5.983014131,Organic,80.09914694,46.79548972,65.77770478,543,1402,921,Nelamangala Market,13.10817696,77.38050581
FarmCB00082,corn,FarmCField1,53.1822199,17.47418573,6.542657196,186.8803563,5.274414405,75.17388421,84.06987701,2024-12-08,2.341449643,88.33924759,17.88478432,B,19.34718269,18.99553052,Canning,Plastic,493.0860451,11.23622108,81.12414942,Truck,75.23987804,43.65396806,15.38344762,0,3.21825996,7698.291175,122.2070306,1.397848295,12.72510069,1.051900187,92.23840815,6.469628535,Mixed,84.75304074,43.59694234,9.696006562,698,1825,1122,KR Market,12.96898785,77.59630027
FarmCB00083,wheat,FarmCField2,45.58133409,32.71393978,0.809208263,164.7532594,4.601646149,73.17775939,86.05869543,2024-12-16,5.059325496,89.44456079,25.20918363,C,15.31099019,2.540887067,Canning,Glass,120.9630707,8.413675069,85.09230285,Train,1056.694264,32.06240399,67.5891877,0,4.437599662,5195.468516,45.07921437,1.31454503,10.11401592,0.751328147,72.22643449,5.903845546,Mixed,85.97377012,58.80013925,7.136423652,500,1494,916,Yeshwanthpur Market,13.02361784,77.50789198
FarmCB00084,rice,FarmCField3,48.38717773,19.30794845,190.5413676,109.0101651,4.505493242,70.05631478,78.70052862,2024-12-23,5.083798822,74.25841347,19.11208072,C,17.76979098,4.914398377,Drying,Glass,225.2570626,7.56441753,87.86656236,Ship,141.0329092,31.81631558,37.57665371,0,4.611580094,7995.626709,124.5928614,1.135795779,13.02209601,3.77016921,70.56295387,5.551903114,Organic,81.94518412,39.35545726,11.65839536,524,1494,901,Nelamangala Market,13.0965687,77.39096728
FarmCB00085,lettuce,FarmCField1,54.6154274,22.67136087,124.8098377,102.5088663,3.215699027,58.76375477,89.81483492,2024-12-28,6.069705297,77.82436773,11.00262303,C,26.02265342,15.94171073,Freezing,Aluminum,89.07421457,11.56312538,75.78811807,Train,141.6885449,36.00294675,25.82301534,0,1.122853329,8990.829895,148.515356,1.491678003,19.01917035,0.694703493,97.8266544,6.734113318,Mixed,92.54267585,67.12906545,45.81775815,507,1538,870,KR Market,12.97874433,77.58575133
FarmCB00086,potato,FarmCField2,35.1559896,18.73420992,63.84701308,161.1541935,5.80344891,64.31816899,71.15410973,2025-01-04,3.130347198,89.8302598,22.15143199,B,24.46726917,18.37406936,Drying,Cardboard,363.1647461,6.863913466,79.33016376,Air,1177.817498,17.08500084,38.29820592,1,6.965136558,9376.735934,411.7054784,1.11134174,14.37556214,3.779496785,87.7428731,5.922712447,Mixed,88.3874768,23.94873311,51.60197278,484,1478,881,Yeshwanthpur Market,13.02962612,77.50666371
FarmCB00087,rice,FarmCField3,53.57918556,31.5720797,151.2978477,70.97108865,4.393260113,42.4421212,84.45070774,2025-01-11,3.183043841,81.0964278,27.10766188,A,12.45181897,9.446633706,Freezing,Aluminum,199.2191484,10.92741137,80.20285534,Air,1499.193501,25.34243237,34.32170962,0,6.740635016,233.5582855,398.7817932,0.521981,15.27433782,1.544356807,70.25225181,6.108893589,Packaging,85.25167054,56.83422945,67.67031865,540,1428,915,Nelamangala Market,13.10548064,77.39851018
FarmCB00088,potato,FarmCField1,52.08244268,24.98542134,24.78163189,54.5582866,5.986425516,47.36075996,79.95010821,2025-01-31,5.281596001,88.05114347,18.20895376,A,15.4580089,7.64647886,Drying,Plastic,87.31941162,10.50054402,87.85368119,Air,758.0946356,36.48432549,48.42896406,0,2.123527141,4144.98251,418.7658494,0.662263604,12.88922631,2.130103661,93.85488304,5.329484361,Packaging,92.43690487,17.06374067,20.84452901,473,1483,849,KR Market,12.97124542,77.58119149
FarmCB00089,wheat,FarmCField2,49.48481218,20.66699566,64.25421954,183.8061164,3.044839445,61.34463018,87.57203127,2025-02-02,5.680036513,88.23430048,27.69212073,B,26.19289239,17.6829156,Fresh,Plastic,152.6884573,9.97068705,88.33811685,Air,304.9325116,24.19407365,53.9777754,1,3.284011161,3965.147964,250.3188469,1.243366236,17.0430737,4.191574053,87.28468209,5.649655968,Packaging,84.59243171,61.24920523,65.52729428,483,1575,906,Yeshwanthpur Market,13.01177354,77.50886961
FarmCB00090,wheat,FarmCField3,51.9768533,18.78183117,64.73055921,261.872231,4.612879225,90.99145325,75.91184747,2025-02-05,3.339063215,77.99940731,20.44309777,C,17.25377123,15.39971011,Freezing,Aluminum,444.9801991,6.603678808,84.32634186,Train,1030.696298,48.50028185,44.04614134,0,7.901331814,5571.334944,446.1001019,1.020128915,10.11774383,0.40770532,96.74010937,5.251914297,Packaging,95.8809235,25.64531868,53.89868182,460,1574,847,Nelamangala Market,13.10820274,77.38389883
FarmCB00091,corn,FarmCField1,69.1596109,27.93929677,189.9283056,250.4588099,4.533921149,55.93655428,73.86361143,2025-02-07,7.605654336,73.78734744,28.28626246,B,18.28901802,16.57189602,Drying,Glass,430.5049471,6.354422992,81.30003873,Truck,776.0164089,44.38605535,44.08100565,0,10.74562994,4471.179965,92.66728372,0.880403089,11.54790916,4.018445847,77.52225222,5.55034999,Mixed,85.18671804,26.87066586,26.95808493,735,1835,1099,KR Market,12.97296717,77.58964578
FarmCB00092,wheat,FarmCField2,36.84444226,30.80452397,9.822902022,86.09071254,5.691112905,60.92962867,81.53451218,2025-02-17,5.735338833,73.76642133,18.62079454,A,14.52847143,16.02418623,Fresh,Aluminum,479.2311039,10.33094224,76.89952082,Train,1378.161533,21.89724949,59.16579914,0,9.073122784,4399.241584,204.0260173,1.284393317,9.797635902,4.620253033,98.3027392,6.912135899,Organic,87.91040569,27.02976271,63.33283461,450,1466,935,Yeshwanthpur Market,13.01666714,77.49527924
FarmCB00093,tomato,FarmCField3,51.10106977,31.84199056,91.60607874,70.47882165,4.31765122,42.33132971,76.37351792,2025-03-27,3.7648978,89.78363035,14.61235824,A,15.58720564,19.07399391,Canning,Cardboard,214.682114,11.40123343,74.97856269,Truck,299.2684799,34.95318562,18.64880638,1,12.14469123,8952.17838,315.0916425,1.226362916,11.20908542,0.972274358,89.05054747,6.977969588,Packaging,97.69898448,26.71336032,81.28678147,842,2578,1342,Nelamangala Market,13.09757927,77.38096274
FarmCB00094,corn,FarmCField1,58.25220647,32.78261112,147.3037208,63.46254685,4.560116459,48.07238227,76.65958295,2025-03-31,3.709514812,89.11371318,23.20954653,C,20.25940682,1.286343607,Canning,Plastic,216.5086076,7.232362709,87.6043859,Train,1724.092101,49.77190833,41.92556882,1,6.548098411,9006.691525,108.3559004,1.165286771,11.43892902,4.450096943,87.24721169,6.869148054,Mixed,83.23319289,67.21084972,60.67871981,711,1793,1154,KR Market,12.97701532,77.59352993
FarmCB00095,rice,FarmCField2,51.54060018,16.55211077,143.707942,127.6637265,5.224150603,59.31763795,72.02110278,2025-04-10,2.407876454,83.24690229,17.44292862,C,6.249031346,4.662335254,Freezing,Cardboard,59.22181615,9.608412899,81.74560529,Air,424.9515298,26.75499874,24.07591607,0,7.672781643,253.7100726,195.8878913,0.892831112,10.11367954,0.148126901,80.18053828,5.990335693,Packaging,88.22251152,43.44716803,97.13663738,495,1481,925,Yeshwanthpur Market,13.0297234,77.4919412
FarmCB00096,potato,FarmCField3,46.22281105,26.81480473,59.36858972,197.9689974,5.268263248,82.01273514,76.69651181,2025-04-14,6.333798646,72.65381648,15.6369881,C,17.00258367,13.33779388,Freezing,Cardboard,471.5417339,8.666254309,77.68768664,Ship,1050.866277,32.77306105,36.91720058,0,11.99560705,8854.304381,427.8723834,0.754195036,18.61325963,4.877432481,73.79906829,5.7481014,Organic,92.20660488,70.57706043,85.90693651,462,1428,863,Nelamangala Market,13.10120119,77.38826817
FarmCB00097,corn,FarmCField1,60.36587092,17.65255658,119.6319127,204.7018927,4.589705575,73.93419167,73.99345574,2025-05-04,3.010553801,90.69016109,11.15575452,A,21.65149121,3.67852889,Canning,Cardboard,307.4072844,7.848251462,82.69844917,Ship,1836.057368,45.71673345,44.37016009,1,4.56606777,9774.081701,230.9364054,0.811273428,8.101364211,3.960115336,84.86557974,5.255412788,Mixed,93.02593879,58.62590069,89.82005998,722,1845,1076,KR Market,12.97433746,77.59200198
FarmCB00098,potato,FarmCField2,58.50419551,15.74595872,175.9506368,274.8406588,5.125551158,74.6198409,80.97943571,2025-05-07,7.63783303,90.80465328,14.84546087,B,7.905267266,17.58840452,Drying,Plastic,432.8883272,6.504971862,77.20793771,Ship,1110.630558,39.56053588,62.92649855,1,6.743400748,5926.686977,398.5018591,1.140089351,13.3247046,3.283551086,83.66265772,5.172734853,Organic,84.94504696,34.55192054,4.258022017,487,1405,969,Yeshwanthpur Market,13.01868875,77.50541972
FarmCB00099,wheat,FarmCField3,38.10770943,24.68278176,140.1953498,244.405418,3.882256806,40.18510011,88.82587258,2025-05-14,7.933338423,80.45270889,27.67245934,B,14.286415,11.34595737,Canning,Aluminum,250.2532855,5.080829463,80.8151017,Ship,1099.763534,34.50385828,35.4448296,0,8.061144187,3990.654249,73.59246135,1.269257497,15.61213761,2.420240279,85.05083627,5.579072953,Mixed,87.10656606,64.29149836,46.54879863,472,1439,842,Nelamangala Market,13.10701697,77.39738978
FarmCB00100,tomato,FarmCField1,69.30808684,32.61992064,193.9678116,243.0241636,4.534679904,87.88590674,86.89303312,2025-06-09,4.584401581,88.11667765,25.97979391,C,22.12074346,7.579009703,Drying,Glass,381.1503492,11.75699028,78.5722757,Ship,651.2627434,45.8899541,15.85562899,1,13.32478423,4801.871677,374.3983746,1.19620126,12.42268518,4.594600406,71.74299118,5.594275909,Organic,82.11519058,12.09778857,26.39499908,818,2443,1347,KR Market,12.97077424,77.58321499
FarmCB00101,corn,FarmCField2,61.47045512,31.27528753,111.1628851,223.8726684,3.147040906,61.7311868,81.28314152,2025-06-16,5.474944256,76.59357961,21.74717655,C,10.1766258,8.759367108,Freezing,Plastic,63.57063547,5.646292964,85.75450282,Ship,1734.835132,26.22592588,69.43809224,0,0.602798716,7221.612484,30.99713136,0.520561457,14.66973201,3.179691421,93.67865448,6.64667906,Mixed,87.86685358,50.66906537,52.02009231,683,1725,1063,Yeshwanthpur Market,13.01268364,77.5065028
FarmCB00102,lettuce,FarmCField3,30.23532265,34.45144138,132.3692166,133.9432507,5.249751843,90.69281523,72.55425544,2025-06-17,7.351396026,79.36768947,19.49660033,B,10.15259591,15.25750541,Canning,Plastic,342.8581406,11.98627613,87.55349455,Air,1593.990345,24.92267342,2.055842498,1,2.356293568,8889.530647,430.9579196,0.619420345,8.775457262,0.275344082,72.61732656,5.423565728,Organic,87.64812246,69.51942776,69.7757787,496,1515,896,Nelamangala Market,13.10079332,77.38391943
FarmCB00103,wheat,FarmCField1,52.36217788,34.10103443,153.968976,276.0483827,4.46356398,52.76047807,84.34251686,2025-06-23,7.71552944,75.99112219,12.06656448,A,5.887636342,19.90741299,Fresh,Plastic,193.8761867,10.12880212,76.9263932,Train,810.1486968,28.7349134,27.36815846,0,0.275025467,4848.104171,314.4688423,0.723671203,19.47208319,1.994656451,88.72371645,5.453571446,Mixed,93.05807307,57.56291648,91.3864272,464,1400,972,KR Market,12.9773991,77.59757648
FarmCB00104,potato,FarmCField2,60.49888017,33.38113482,128.5511764,275.1220918,4.090577537,96.90091754,74.31338851,2025-06-25,3.460193333,87.39931002,15.74981164,B,16.46647591,14.98065203,Drying,Plastic,226.8255671,8.513177231,84.02800695,Ship,1569.586302,40.30153439,22.46594833,0,5.734119278,3068.007871,157.236717,0.765075519,10.78053092,1.40390685,80.5928646,5.730886193,Organic,93.82486562,74.71046587,2.423823663,496,1577,869,Yeshwanthpur Market,13.01263676,77.50267916
FarmCB00105,lettuce,FarmCField3,39.75376816,32.33642072,117.9187873,253.7409816,4.314266423,69.03560114,83.23407555,2025-07-18,3.606009743,75.56324789,21.39828405,A,6.248804419,2.238878277,Freezing,Aluminum,225.7742496,8.104632537,86.63837187,Train,1281.984157,19.42620833,39.29758921,0,2.860162495,5485.857093,65.45995358,0.773886771,12.79985719,0.145832941,76.86211069,5.625830288,Organic,84.59392026,27.58707296,85.90548479,459,1523,863,Nelamangala Market,13.09310957,77.38253115
FarmCB00106,wheat,FarmCField1,60.11623682,31.75455307,125.6404549,290.6867961,3.150747999,72.20600931,81.43143046,2025-07-21,6.951532404,79.8513482,19.16550742,C,28.10525084,6.601545074,Fresh,Plastic,362.9135353,6.883423384,88.26367154,Truck,1185.345743,24.09023313,18.41315973,0,7.960128047,7163.041434,380.2945814,1.257592024,14.61725863,4.885657348,71.70606923,6.628560093,Packaging,91.86731986,73.17793232,28.02933752,477,1440,913,KR Market,12.96658992,77.58874811
FarmCB00107,tomato,FarmCField2,31.14178672,17.59234234,164.2082232,223.0317823,3.395129852,99.36293377,88.06872943,2025-07-21,2.477361717,71.29043455,24.30042187,B,22.20250675,7.36230973,Fresh,Glass,308.753094,7.143149707,88.21561425,Air,816.5287843,41.01012959,56.39918379,0,3.630508192,5536.609494,120.2147074,1.309594283,14.00161755,2.918155764,94.20798751,6.644580249,Packaging,85.49803468,38.28734614,67.71291289,771,2490,1397,Yeshwanthpur Market,13.02608555,77.49758719
